
Support bridge:
invariant  canonical_dimension  mirror_closed_dimension  zero_padded_coordinates  canonical_norms_preserved  canonical_reconstruction_scores_preserved  canonical_norm_bins_preserved  canonical_hard_mask_preserved                                                                   reason
Alexander                   17                       17                        0                       True                                       True                           True                           True                                                 representation unchanged
    Jones                   51                       51                        0                       True                                       True                           True                           True                                                 representation unchanged
HOMFLY-PT                  152                      152                        0                       True                                       True                           True                           True                                                 representation unchanged
    Theta                  841                      841                        0                       True                                       True                           True                           True                                                 representation unchanged
 Khovanov                  373                      398                       25                       True                                       True                           True                           True 25 reflected coordinates are identically zero in the canonical embedding

Selection bridge:
                     run  declared_khovanov_dimension  mirror_fraction  conditional_n  raw_strict_n  overlap_with_canonical_conditional  jaccard_with_canonical_conditional  canonical_conditional_recovered_prop
  baseline_canonical_373                          373         0.000000            413           292                                 413                            1.000000                              1.000000
  baseline_canonical_398                          398         0.000000            413           292                                 413                            1.000000                              1.000000
 global_all_mirrored_398                          398         1.000000            414           292                                 413                            0.997585                              1.000000
random_seed_20260830_398                          398         0.500003            589           388                                 332                            0.495522                              0.803874
random_seed_20260831_398                          398         0.500753            590           387                                 324                            0.477172                              0.784504
random_seed_20260832_398                          398         0.498758            594           380                                 335                            0.498512                              0.811138
random_seed_20260833_398                          398         0.500945            583           387                                 333                            0.502262                              0.806295
random_seed_20260834_398                          398         0.500409            584           387                                 340                            0.517504                              0.823245

Directional diagnostic (conditional only/background):
                     run           regime      n  nonalternating_n  nonzero_gap_n  delta_positive_prop_among_nonalternating  abs_gap_positive_prop_among_nonalternating  positive_given_nonzero_gap  negative_given_nonzero_gap  mean_signed_gap  mean_abs_gap
  baseline_canonical_373 conditional_only    367               320            242                                  0.756250                                    0.756250                    1.000000                    0.000000         1.668750      1.668750
  baseline_canonical_373       background 312571            201296          21760                                  0.061338                                    0.108100                    0.567417                    0.432583         0.029429      0.216477
  baseline_canonical_398 conditional_only    367               320            242                                  0.756250                                    0.756250                    1.000000                    0.000000         1.668750      1.668750
  baseline_canonical_398       background 312571            201296          21760                                  0.061338                                    0.108100                    0.567417                    0.432583         0.029429      0.216477
 global_all_mirrored_398 conditional_only    368               320            242                                  0.000000                                    0.756250                    0.000000                    1.000000        -1.668750      1.668750
 global_all_mirrored_398       background 312570            201296          21760                                  0.046762                                    0.108100                    0.432583                    0.567417        -0.029429      0.216477
random_seed_20260830_398 conditional_only    555               527            384                                  0.358634                                    0.728653                    0.492188                    0.507812         0.015180      1.586338
random_seed_20260830_398       background 312287            201027          21554                                  0.053127                                    0.107219                    0.495500                    0.504500        -0.002010      0.214618
random_seed_20260831_398 conditional_only    553               530            387                                  0.358491                                    0.730189                    0.490956                    0.509044        -0.041509      1.596226
random_seed_20260831_398       background 312290            201026          21553                                  0.054147                                    0.107215                    0.505034                    0.494966         0.002119      0.214589
random_seed_20260832_398 conditional_only    559               534            397                                  0.389513                                    0.743446                    0.523929                    0.476071         0.059925      1.625468
random_seed_20260832_398       background 312291            201027          21548                                  0.053550                                    0.107190                    0.499582                    0.500418        -0.000189      0.214528
random_seed_20260833_398 conditional_only    546               521            382                                  0.383877                                    0.733205                    0.523560                    0.476440         0.069098      1.604607
random_seed_20260833_398       background 312297            201040          21563                                  0.053059                                    0.107257                    0.494690                    0.505310        -0.002278      0.214674
random_seed_20260834_398 conditional_only    545               515            377                                  0.306796                                    0.732039                    0.419098                    0.580902        -0.279612      1.600000
random_seed_20260834_398       background 312298            201049          21571                                  0.053823                                    0.107292                    0.501646                    0.498354         0.000696      0.214754

Saved Stage 24 to: /content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/24_mirror_support_directional_audit
