artifact,count,paths,selected_path
size_matched_selected_ids.csv,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/23B_size_matched_score_sensitivity/size_matched_selected_ids.csv,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/23B_size_matched_score_sensitivity/size_matched_selected_ids.csv
size_matched_score_jaccard.csv,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/23B_size_matched_score_sensitivity/size_matched_score_jaccard.csv,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/23B_size_matched_score_sensitivity/size_matched_score_jaccard.csv
score_selected_test_ids.csv,5,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/23_anomaly_score_baselines/score_selected_test_ids.csv; /content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/38_residual_compression_sensitivity/residual_dim_32/residual_dim_64/residual_dim_128/residual_dim_none/score_selected_test_ids.csv; /content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/38_residual_compression_sensitivity/residual_dim_32/residual_dim_64/residual_dim_128/score_selected_test_ids.csv; /content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/38_residual_compression_sensitivity/residual_dim_32/residual_dim_64/score_selected_test_ids.csv; /content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/38_residual_compression_sensitivity/residual_dim_32/score_selected_test_ids.csv,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/23_anomaly_score_baselines/score_selected_test_ids.csv
crossing15_selected_members.csv,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/31_crossing_number_extrapolation/crossing15_selected_members.csv,
crossing15_noKh_fixed_selection_null.parquet,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/31_crossing_number_extrapolation/crossing15_noKh_fixed_selection_null.parquet,
heldout_view_ablation_n31_summary.csv,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/33_view_ablation_and_fibers/heldout_view_ablation_n31_summary.csv,
heldout_view_ablation_n31_selected_ids.csv,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/33_view_ablation_and_fibers/heldout_view_ablation_n31_selected_ids.csv,
multiplier_gcm_calibration_summary.csv,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/32B_multiplier_gcm_calibration/multiplier_gcm_calibration_summary.csv,
score_geometry_pairs.csv,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/25_score_matched_geometry/score_geometry_pairs.csv,
conditional_no_khovanov_selected_n31.csv,1,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/23D_conditional_no_khovanov_withheld_n31/conditional_no_khovanov_selected_n31.csv,/content/drive/MyDrive/Colab Notebooks/data_invariants/Invariants/processed_consensus_hardness/corrected_run_20260819/23D_conditional_no_khovanov_withheld_n31/conditional_no_khovanov_selected_n31.csv
